Attaching to api
[36mapi         |[0m 2020/03/24 20:23:34 Connecting to postgres://covid:goaway@postgres:5432/covid?sslmode=disable from location: file:///home/src/db/migrations
[36mapi         |[0m 2020/03/24 20:23:44 Loading new county: Clinch, Georgia. 13065
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Lincoln, Georgia. 13181
[36mapi         |[0m 2020/03/24 20:23:44 No matching geography for Chattooga, Georgia
[36mapi         |[0m 2020/03/24 20:23:44 Loading new county: Chattooga, Georgia. 13055
[36mapi         |[0m 2020/03/24 20:23:44 No matching geography for Twiggs, Georgia
[36mapi         |[0m 2020/03/24 20:23:44 Loading new county: Twiggs, Georgia. 13289
[36mapi         |[0m 2020/03/24 20:23:44 No matching geography for Coffee, Georgia
[36mapi         |[0m 2020/03/24 20:23:44 Loading new county: Coffee, Georgia. 13069
[36mapi         |[0m 2020/03/24 20:23:44 No matching geography for Tattnall, Georgia
[36mapi         |[0m 2020/03/24 20:23:44 Loading new county: Tattnall, Georgia. 13267
[36mapi         |[0m 2020/03/24 20:23:44 No matching geography for Catoosa, Georgia
[36mapi         |[0m 2020/03/24 20:23:44 Loading new county: Catoosa, Georgia. 13047
[36mapi         |[0m 2020/03/24 20:23:44 No matching geography for Madison, Georgia
[36mapi         |[0m 2020/03/24 20:23:44 Loading new county: Madison, Georgia. 13195
[36mapi         |[0m 2020/03/24 20:23:44 No matching geography for Morgan, Georgia
[36mapi         |[0m 2020/03/24 20:23:44 Loading new county: Morgan, Georgia. 13211
[36mapi         |[0m 2020/03/24 20:23:44 No matching geography for Pierce, Georgia
[36mapi         |[0m 2020/03/24 20:23:44 Loading new county: Pierce, Georgia. 13229
[36mapi         |[0m 2020/03/24 20:23:44 No matching geography for Washington, Georgia
[36mapi         |[0m 2020/03/24 20:23:44 Loading new county: Washington, Georgia. 13303
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Dallas, Texas. 48113
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Travis, Texas. 48453
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Harris, Texas. 48201
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Tarrant, Texas. 48439
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Bexar, Texas. 48029
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Collin, Texas. 48085
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Denton, Texas. 48121
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Fort Bend, Texas. 48157
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Montgomery, Texas. 48339
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Galveston, Texas. 48167
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Bell, Texas. 48027
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Brazoria, Texas. 48039
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: McLennan, Texas. 48309
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Williamson, Texas. 48491
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Brazos, Texas. 48041
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Smith, Texas. 48423
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: El Paso, Texas. 48141
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Lubbock, Texas. 48303
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Hays, Texas. 48209
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Cameron, Texas. 48061
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Wichita, Texas. 48485
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Matagorda, Texas. 48321
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Webb, Texas. 48479
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Ellis, Texas. 48139
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Comal, Texas. 48091
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Jefferson, Texas. 48245
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Hockley, Texas. 48219
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Johnson, Texas. 48251
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Grimes, Texas. 48185
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Brown, Texas. 48049
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Randall, Texas. 48381
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Castro, Texas. 48069
[36mapi         |[0m 2020/03/24 20:23:44 No matching geography for Hardin, Texas
[36mapi         |[0m 2020/03/24 20:23:44 Loading new county: Hardin, Texas. 48199
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Milam, Texas. 48331
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Guadalupe, Texas. 48187
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Hidalgo, Texas. 48215
[36mapi         |[0m 2020/03/24 20:23:44 No matching geography for Atascosa, Texas
[36mapi         |[0m 2020/03/24 20:23:44 Loading new county: Atascosa, Texas. 48013
[36mapi         |[0m 2020/03/24 20:23:44 No matching geography for Grayson, Texas
[36mapi         |[0m 2020/03/24 20:23:44 Loading new county: Grayson, Texas. 48181
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Potter, Texas. 48375
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Gregg, Texas. 48183
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Lavaca, Texas. 48285
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Bowie, Texas. 48037
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Rusk, Texas. 48401
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Fannin, Texas. 48147
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: DeWitt, Texas. 48123
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Van Zandt, Texas. 48467
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Crane, Texas. 48103
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Lamar, Texas. 48277
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Midland, Texas. 48329
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Oldham, Texas. 48359
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Kendall, Texas. 48259
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Fayette, Texas. 48149
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Medina, Texas. 48325
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Wharton, Texas. 48481
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Nueces, Texas. 48355
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Deaf Smith, Texas. 48117
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Chambers, Texas. 48071
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Liberty, Texas. 48291
[36mapi         |[0m 2020/03/24 20:23:44 No matching geography for Maverick, Texas
[36mapi         |[0m 2020/03/24 20:23:44 Loading new county: Maverick, Texas. 48323
[36mapi         |[0m 2020/03/24 20:23:44 No matching geography for Burnet, Texas
[36mapi         |[0m 2020/03/24 20:23:44 Loading new county: Burnet, Texas. 48053
[36mapi         |[0m 2020/03/24 20:23:44 No matching geography for Walker, Texas
[36mapi         |[0m 2020/03/24 20:23:44 Loading new county: Walker, Texas. 48471
[36mapi         |[0m 2020/03/24 20:23:44 No matching geography for Parker, Texas
[36mapi         |[0m 2020/03/24 20:23:44 Loading new county: Parker, Texas. 48367
[36mapi         |[0m 2020/03/24 20:23:44 No matching geography for Orange, Texas
[36mapi         |[0m 2020/03/24 20:23:44 Loading new county: Orange, Texas. 48361
[36mapi         |[0m 2020/03/24 20:23:44 No matching geography for Gaines, Texas
[36mapi         |[0m 2020/03/24 20:23:44 Loading new county: Gaines, Texas. 48165
[36mapi         |[0m 2020/03/24 20:23:44 No matching geography for Erath, Texas
[36mapi         |[0m 2020/03/24 20:23:44 Loading new county: Erath, Texas. 48143
[36mapi         |[0m 2020/03/24 20:23:44 No matching geography for Eastland, Texas
[36mapi         |[0m 2020/03/24 20:23:44 Loading new county: Eastland, Texas. 48133
[36mapi         |[0m 2020/03/24 20:23:44 No matching geography for Blanco, Texas
[36mapi         |[0m 2020/03/24 20:23:44 Loading new county: Blanco, Texas. 48031
[36mapi         |[0m 2020/03/24 20:23:44 No matching geography for Waller, Texas
[36mapi         |[0m 2020/03/24 20:23:44 Loading new county: Waller, Texas. 48473
[36mapi         |[0m 2020/03/24 20:23:44 No matching geography for Falls, Texas
[36mapi         |[0m 2020/03/24 20:23:44 Loading new county: Falls, Texas. 48145
[36mapi         |[0m 2020/03/24 20:23:44 No matching geography for Robertson, Texas
[36mapi         |[0m 2020/03/24 20:23:44 Loading new county: Robertson, Texas. 48395
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Philadelphia, Pennsylvania. 42101
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Montgomery, Pennsylvania. 42091
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Delaware, Pennsylvania. 42045
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Allegheny, Pennsylvania. 42003
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Monroe, Pennsylvania. 42089
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Bucks, Pennsylvania. 42017
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Chester, Pennsylvania. 42029
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Lehigh, Pennsylvania. 42077
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Northampton, Pennsylvania. 42095
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Berks, Pennsylvania. 42011
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Cumberland, Pennsylvania. 42041
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Luzerne, Pennsylvania. 42079
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: York, Pennsylvania. 42133
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Washington, Pennsylvania. 42125
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Lackawanna, Pennsylvania. 42069
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Westmoreland, Pennsylvania. 42129
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Adams, Pennsylvania. 42001
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Lancaster, Pennsylvania. 42071
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Butler, Pennsylvania. 42019
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Wayne, Pennsylvania. 42127
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Pike, Pennsylvania. 42103
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Beaver, Pennsylvania. 42007
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Erie, Pennsylvania. 42049
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Lebanon, Pennsylvania. 42075
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Centre, Pennsylvania. 42027
[36mapi         |[0m 2020/03/24 20:23:44 No matching geography for Schuylkill, Pennsylvania
[36mapi         |[0m 2020/03/24 20:23:44 Loading new county: Schuylkill, Pennsylvania. 42107
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Franklin, Pennsylvania. 42055
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Potter, Pennsylvania. 42105
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Dauphin, Pennsylvania. 42043
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Montour, Pennsylvania. 42093
[36mapi         |[0m 2020/03/24 20:23:44 No matching geography for Columbia, Pennsylvania
[36mapi         |[0m 2020/03/24 20:23:44 Loading new county: Columbia, Pennsylvania. 42037
[36mapi         |[0m 2020/03/24 20:23:44 No matching geography for Fayette, Pennsylvania
[36mapi         |[0m 2020/03/24 20:23:44 Loading new county: Fayette, Pennsylvania. 42051
[36mapi         |[0m 2020/03/24 20:23:44 No matching geography for Mercer, Pennsylvania
[36mapi         |[0m 2020/03/24 20:23:44 Loading new county: Mercer, Pennsylvania. 42085
[36mapi         |[0m 2020/03/24 20:23:44 No matching geography for Cambria, Pennsylvania
[36mapi         |[0m 2020/03/24 20:23:44 Loading new county: Cambria, Pennsylvania. 42021
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Davidson, Tennessee. 47037
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Shelby, Tennessee. 47157
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Williamson, Tennessee. 47187
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Sumner, Tennessee. 47165
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Knox, Tennessee. 47093
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Hamilton, Tennessee. 47065
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Rutherford, Tennessee. 47149
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Robertson, Tennessee. 47147
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Wilson, Tennessee. 47189
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Washington, Tennessee. 47179
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Maury, Tennessee. 47119
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Tipton, Tennessee. 47167
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Putnam, Tennessee. 47141
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Dickson, Tennessee. 47043
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Cheatham, Tennessee. 47021
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Greene, Tennessee. 47059
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Jefferson, Tennessee. 47089
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Montgomery, Tennessee. 47125
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Hamblen, Tennessee. 47063
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Sullivan, Tennessee. 47163
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Campbell, Tennessee. 47013
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Cumberland, Tennessee. 47035
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Fayette, Tennessee. 47047
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Dyer, Tennessee. 47045
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Carroll, Tennessee. 47017
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Blount, Tennessee. 47009
[36mapi         |[0m 2020/03/24 20:23:44 No matching geography for McMinn, Tennessee
[36mapi         |[0m 2020/03/24 20:23:44 Loading new county: McMinn, Tennessee. 47107
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Monroe, Tennessee. 47123
[36mapi         |[0m 2020/03/24 20:23:44 No matching geography for Perry, Tennessee
[36mapi         |[0m 2020/03/24 20:23:44 Loading new county: Perry, Tennessee. 47135
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Sevier, Tennessee. 47155
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Bradley, Tennessee. 47011
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Anderson, Tennessee. 47001
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Gibson, Tennessee. 47053
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Cocke, Tennessee. 47029
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Roane, Tennessee. 47145
[36mapi         |[0m 2020/03/24 20:23:44 No matching geography for Scott, Tennessee
[36mapi         |[0m 2020/03/24 20:23:44 Loading new county: Scott, Tennessee. 47151
[36mapi         |[0m 2020/03/24 20:23:44 No matching geography for Chester, Tennessee
[36mapi         |[0m 2020/03/24 20:23:44 Loading new county: Chester, Tennessee. 47023
[36mapi         |[0m 2020/03/24 20:23:44 No matching geography for Franklin, Tennessee
[36mapi         |[0m 2020/03/24 20:23:44 Loading new county: Franklin, Tennessee. 47051
[36mapi         |[0m 2020/03/24 20:23:44 No matching geography for Houston, Tennessee
[36mapi         |[0m 2020/03/24 20:23:44 Loading new county: Houston, Tennessee. 47083
[36mapi         |[0m 2020/03/24 20:23:44 No matching geography for Loudon, Tennessee
[36mapi         |[0m 2020/03/24 20:23:44 Loading new county: Loudon, Tennessee. 47105
[36mapi         |[0m 2020/03/24 20:23:44 No matching geography for Marion, Tennessee
[36mapi         |[0m 2020/03/24 20:23:44 Loading new county: Marion, Tennessee. 47115
[36mapi         |[0m 2020/03/24 20:23:44 No matching geography for Claiborne, Tennessee
[36mapi         |[0m 2020/03/24 20:23:44 Loading new county: Claiborne, Tennessee. 47025
[36mapi         |[0m 2020/03/24 20:23:44 No matching geography for Hardin, Tennessee
[36mapi         |[0m 2020/03/24 20:23:44 Loading new county: Hardin, Tennessee. 47071
[36mapi         |[0m 2020/03/24 20:23:44 No matching geography for Lincoln, Tennessee
[36mapi         |[0m 2020/03/24 20:23:44 Loading new county: Lincoln, Tennessee. 47103
[36mapi         |[0m 2020/03/24 20:23:44 No matching geography for Weakley, Tennessee
[36mapi         |[0m 2020/03/24 20:23:44 Loading new county: Weakley, Tennessee. 47183
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Denver, Colorado. 08031
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Eagle, Colorado. 08037
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: El Paso, Colorado. 08041
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Jefferson, Colorado. 08059
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Arapahoe, Colorado. 08005
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Weld, Colorado. 08123
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Boulder, Colorado. 08013
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Douglas, Colorado. 08035
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Larimer, Colorado. 08069
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Gunnison, Colorado. 08051
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Adams, Colorado. 08001
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Pitkin, Colorado. 08097
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Garfield, Colorado. 08045
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Summit, Colorado. 08117
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Mesa, Colorado. 08077
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Pueblo, Colorado. 08101
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Routt, Colorado. 08107
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Clear Creek, Colorado. 08019
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Chaffee, Colorado. 08015
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Elbert, Colorado. 08039
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Grand, Colorado. 08049
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Morgan, Colorado. 08087
[36mapi         |[0m 2020/03/24 20:23:44 No matching geography for Logan, Colorado
[36mapi         |[0m 2020/03/24 20:23:44 Loading new county: Logan, Colorado. 08075
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Crowley, Colorado. 08025
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Broomfield, Colorado. 08014
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Park, Colorado. 08093
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Yuma, Colorado. 08125
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Hinsdale, Colorado. 08053
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Montrose, Colorado. 08085
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: San Miguel, Colorado. 08113
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Cuyahoga, Ohio. 39035
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Franklin, Ohio. 39049
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Summit, Ohio. 39153
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Hamilton, Ohio. 39061
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Lorain, Ohio. 39093
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Mahoning, Ohio. 39099
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Butler, Ohio. 39017
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Miami, Ohio. 39109
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Medina, Ohio. 39103
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Stark, Ohio. 39151
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Lucas, Ohio. 39095
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Lake, Ohio. 39085
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Delaware, Ohio. 39041
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Montgomery, Ohio. 39113
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Warren, Ohio. 39165
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Clermont, Ohio. 39025
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Trumbull, Ohio. 39155
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Coshocton, Ohio. 39031
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Marion, Ohio. 39101
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Ashtabula, Ohio. 39007
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Belmont, Ohio. 39013
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Tuscarawas, Ohio. 39157
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Geauga, Ohio. 39055
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Defiance, Ohio. 39039
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Columbiana, Ohio. 39029
[36mapi         |[0m 2020/03/24 20:23:44 No matching geography for Carroll, Ohio
[36mapi         |[0m 2020/03/24 20:23:44 Loading new county: Carroll, Ohio. 39019
[36mapi         |[0m 2020/03/24 20:23:44 No matching geography for Portage, Ohio
[36mapi         |[0m 2020/03/24 20:23:44 Loading new county: Portage, Ohio. 39133
[36mapi         |[0m 2020/03/24 20:23:44 No matching geography for Wood, Ohio
[36mapi         |[0m 2020/03/24 20:23:44 Loading new county: Wood, Ohio. 39173
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Darke, Ohio. 39037
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Huron, Ohio. 39077
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Ashland, Ohio. 39005
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Clark, Ohio. 39023
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Richland, Ohio. 39139
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Licking, Ohio. 39089
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Union, Ohio. 39159
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Erie, Ohio. 39043
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Gallia, Ohio. 39053
[36mapi         |[0m 2020/03/24 20:23:44 No matching geography for Madison, Ohio
[36mapi         |[0m 2020/03/24 20:23:44 Loading new county: Madison, Ohio. 39097
[36mapi         |[0m 2020/03/24 20:23:44 No matching geography for Clinton, Ohio
[36mapi         |[0m 2020/03/24 20:23:44 Loading new county: Clinton, Ohio. 39027
[36mapi         |[0m 2020/03/24 20:23:44 No matching geography for Greene, Ohio
[36mapi         |[0m 2020/03/24 20:23:44 Loading new county: Greene, Ohio. 39057
[36mapi         |[0m 2020/03/24 20:23:44 No matching geography for Hancock, Ohio
[36mapi         |[0m 2020/03/24 20:23:44 Loading new county: Hancock, Ohio. 39063
[36mapi         |[0m 2020/03/24 20:23:44 No matching geography for Washington, Ohio
[36mapi         |[0m 2020/03/24 20:23:44 Loading new county: Washington, Ohio. 39167
[36mapi         |[0m 2020/03/24 20:23:44 No matching geography for Knox, Ohio
[36mapi         |[0m 2020/03/24 20:23:44 Loading new county: Knox, Ohio. 39083
[36mapi         |[0m 2020/03/24 20:23:44 No matching geography for Highland, Ohio
[36mapi         |[0m 2020/03/24 20:23:44 Loading new county: Highland, Ohio. 39071
[36mapi         |[0m 2020/03/24 20:23:44 No matching geography for Logan, Ohio
[36mapi         |[0m 2020/03/24 20:23:44 Loading new county: Logan, Ohio. 39091
[36mapi         |[0m 2020/03/24 20:23:44 No matching geography for Sandusky, Ohio
[36mapi         |[0m 2020/03/24 20:23:44 Loading new county: Sandusky, Ohio. 39143
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Milwaukee, Wisconsin. 55079
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Dane, Wisconsin. 55025
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Waukesha, Wisconsin. 55133
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Fond du Lac, Wisconsin. 55039
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Washington, Wisconsin. 55131
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Ozaukee, Wisconsin. 55089
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Kenosha, Wisconsin. 55059
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Sheboygan, Wisconsin. 55117
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Racine, Wisconsin. 55101
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Winnebago, Wisconsin. 55139
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: La Crosse, Wisconsin. 55063
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Columbia, Wisconsin. 55021
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Eau Claire, Wisconsin. 55035
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Pierce, Wisconsin. 55093
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Brown, Wisconsin. 55009
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Walworth, Wisconsin. 55127
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Sauk, Wisconsin. 55111
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: St. Croix, Wisconsin. 55109
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Rock, Wisconsin. 55105
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Outagamie, Wisconsin. 55087
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Jefferson, Wisconsin. 55055
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Douglas, Wisconsin. 55031
[36mapi         |[0m 2020/03/24 20:23:44 No matching geography for Dodge, Wisconsin
